treatment,anger,fear,sympathy,pity,disgust,compassion,articlesymp,articlerace,mikewhite,mikeblack,mikenorace,perwhiteopioid,perblackopioid,perotheropioid,perwhitedrug,perblackdrug,perotherdrug,whiteid,rr,workstereotypediff,whitesymp,blacksymp,noracesymp,whiteunsymp,blackunsymp,noraceunsymp,control
control,0.3,0.8,0.8,0.8,0.2,0.1,NA,NA,0,0,0,0.6,0.3,0.117647059,60,30,10,0,1,0.833333333,0,0,0,0,0,0,1
noracesymp,0,0.3,0.2,0.3,0,0,0.5,not sure,0,0,1,0.34,0.33,0.388235294,64,12,24,0.25,0.5,0,0,0,1,0,0,0,0
whiteunsymp,0.2,0.6,0.6,0.7,0.4,0.6,0,white,1,0,0,0.25,0.25,0.588235294,25,25,50,1,0.4375,0,0,0,0,1,0,0,0
blacksymp,0.4,0.9,0.9,0.7,0.9,0.5,1,black,0,1,0,0.4,0.55,0.058823529,40,55,5,0.375,0.6875,0.266666667,0,1,0,0,0,0,0
control,0.2,0.6,0.4,0.7,0.2,0.1,NA,NA,0,0,0,0.75,0.2,0.058823529,75,20,5,0.75,0.375,0.233333333,0,0,0,0,0,0,1
noraceunsymp,0.2,0.8,1,0.9,0.5,0.1,0,not mentioned,0,0,1,0.6,0.2,0.235294118,60,20,20,0.125,0.1875,0.1,0,0,0,0,0,1,0
blackunsymp,0.5,0.8,1,0.8,0.4,0,0.25,black,0,1,0,0.3,0.6,0.117647059,30,60,10,0.125,0.0625,0.1,0,0,0,0,1,0,0
whitesymp,0.7,1,1,1,0.8,0.1,1,white,1,0,0,0.4,0.4,0.235294118,40,40,20,0,0.75,0,1,0,0,0,0,0,0
whiteunsymp,0.7,0,0,0,0.6,0.9,0.5,white,1,0,0,0.64,0.12,0.282352941,64,12,24,0.5,0.9375,NA,0,0,0,1,0,0,0
noracesymp,0.1,0.9,0.8,0.8,0.3,0.1,0.75,not mentioned,0,0,1,0.4,0.2,0.470588235,50,20,30,0,0,0,0,0,1,0,0,0,0
blacksymp,0.9,0.4,0.5,0.6,0.9,0.3,0.25,black,0,1,0,0.2,0.5,0.352941176,40,10,50,0.5,0.75,0.433333333,0,1,0,0,0,0,0
blackunsymp,0.8,0.2,0.2,0.2,0.8,0.8,0.5,black,0,1,0,0.55,0.45,0,50,50,0,0.875,1,0.833333333,0,0,0,0,1,0,0
noraceunsymp,0.2,0.7,0.6,0.9,0.3,0.3,0,white,1,0,0,0.4,0.1,0.588235294,55,20,25,0,0.8125,0.1,0,0,0,0,0,1,0
control,0.2,0.5,0.4,0.7,0.5,0.3,NA,NA,0,0,0,0.55,0.4,0.058823529,55,40,5,0.375,0.625,0.033333333,0,0,0,0,0,0,1
noracesymp,0.1,1,1,0.7,0.4,1,0,white,1,0,0,0.3,0.1,0.705882353,40,10,50,0.625,0.5625,0.3,0,0,1,0,0,0,0
blackunsymp,1,0.4,0.1,0.4,0.7,1,0.75,black,0,1,0,0.1,0.8,0.117647059,10,80,10,1,0.6875,0.2,0,0,0,0,1,0,0
